2026-06-17T17:19:39.622785Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=605
2026-06-17T17:19:39.623068Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=816
2026-06-17T17:19:39.685800Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685890Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685945Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685987Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686024Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686062Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
dag-processor | 2026-06-17T17:19:42.154901Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:19:42.154995Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.155515Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator_2 loc=collection.py:194
dag-processor | 2026-06-17T17:19:42.155877Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator_2 loc=collection.py:204
dag-processor | 2026-06-17T17:19:42.157063Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:19:42.157110Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.157527Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator_3 loc=collection.py:194
dag-processor | 2026-06-17T17:19:42.157801Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator_3 loc=collection.py:204
dag-processor | 2026-06-17T17:19:42.158889Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:19:42.158929Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.178342Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:19:42.180349Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:19:42.180410Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.200925Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:19:42.204252Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_bash_operator loc=collection.py:194
dag-processor | 2026-06-17T17:19:42.205725Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_bash_operator loc=collection.py:204
dag-processor | 2026-06-17T17:19:42.209009Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:19:42.209119Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.226501Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:19:42.228581Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:19:42.228650Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.246516Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:19:42.249295Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_failed_dag loc=collection.py:194
dag-processor | 2026-06-17T17:19:42.250421Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_failed_dag loc=collection.py:204
dag-processor | 2026-06-17T17:19:42.251371Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:19:42.251503Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2021-01-01 00:00:00+00:00' next_dagrun_create_after='2021-01-01 00:00:00+00:00' next_dagrun_data_interval_end='2021-01-01 00:00:00+00:00' next_dagrun_data_interval_start='2021-01-01 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.273203Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:19:42.274927Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:19:42.274997Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.296598Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=4 loc=dag.py:197
dag-processor | 2026-06-17T17:19:42.299617Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_alias_example_alias_consumer_with_no_taskflow loc=collection.py:194
dag-processor | 2026-06-17T17:19:42.300899Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_alias_example_alias_consumer_with_no_taskflow loc=collection.py:204
dag-processor | 2026-06-17T17:19:42.302410Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:19:42.302512Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.302955Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:19:42.303016Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.303165Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_s3_bucket_consumer_with_no_taskflow loc=collection.py:194
dag-processor | 2026-06-17T17:19:42.303851Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_s3_bucket_consumer_with_no_taskflow loc=collection.py:204
dag-processor | 2026-06-17T17:19:42.304538Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:19:42.304590Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.304806Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:19:42.304838Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.326797Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:19:42.328849Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:19:42.328935Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.359206Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:19:42.361413Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_asset_with_watchers loc=collection.py:194
dag-processor | 2026-06-17T17:19:42.362396Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_asset_with_watchers loc=collection.py:204
dag-processor | 2026-06-17T17:19:42.363387Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:19:42.363446Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.381201Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:19:42.383307Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:19:42.383400Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:19:42.425813Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=3 loc=dag.py:197
